1024 768
-33 -40 -37 -25 -24 -28 -26 -13 -34 -32 -30 -32 -24 -28 -28 -24 
-45 -36 -31 -32 -34 -35 -34 -33 -41 -35 -29 -34 -36 -36 -35 -28 
-33 -45 -38 -29 -49 -43 -29 -45 -43 -40 -35 -33 -35 -39 -42 -55 
-23 -29 -28 -35 -32 -24 -28 -47 -17 -32 -41 -41 -35 -32 -29 -34 
-40 -46 -41 -35 -38 -45 -48 -48 -20 -30 -38 -44 -45 -42 -42 -32 
-49 -42 -37 -41 -45 -46 -39 -34 -49 -43 -40 -45 -44 -45 -46 -50 
-14 -59 -71 -39 -29 -51 -60 -46 -26 -39 -47 -45 -41 -40 -44 -54 
-53 -49 -45 -41 -42 -44 -45 -48 -50 -41 -44 -50 -45 -32 -41 -66 
-35 -49 -55 -50 -36 -33 -34 -38 -60 -51 -52 -47 -50 -52 -55 -53 
-54 -56 -57 -51 -51 -49 -55 -66 -67 -47 -36 -53 -61 -48 -43 -47 
-24 -58 -67 -49 -41 -54 -57 -35 -70 -57 -50 -55 -52 -50 -59 -76 
-50 -54 -50 -48 -52 -51 -59 -66 -52 -66 -71 -63 -64 -71 -62 -43 
-60 -56 -57 -52 -53 -52 -52 -54 -49 -50 -48 -51 -53 -55 -47 -37 
-44 -50 -55 -49 -55 -59 -59 -49 -71 -53 -60 -67 -44 -50 -58 -29 
-81 -65 -53 -45 -43 -47 -53 -56 -70 -58 -48 -50 -58 -63 -62 -53 
-45 -48 -54 -55 -57 -51 -51 -39 -67 -56 -46 -47 -52 -56 -48 -36 
-65 -51 -44 -43 -47 -47 -44 -35 -42 -46 -45 -40 -41 -48 -54 -49 
-42 -52 -53 -44 -46 -53 -58 -55 -47 -50 -46 -48 -44 -45 -47 -43 
-40 -54 -36 -33 -51 -42 -25 -30 -43 -43 -49 -45 -42 -36 -41 -42 
-46 -42 -40 -41 -39 -41 -41 -45 -38 -41 -45 -47 -48 -43 -40 -31 
-66 -52 -43 -33 -34 -35 -45 -46 -67 -49 -33 -37 -49 -54 -48 -32 
-65 -55 -52 -53 -51 -58 -58 -58 -52 -41 -32 -44 -55 -51 -46 -43 
-49 -56 -50 -42 -41 -50 -58 -50 -60 -41 -32 -41 -54 -51 -43 -33 
-42 -40 -44 -49 -58 -58 -51 -47 -26 -49 -51 -35 -29 -48 -54 -35 
-67 -48 -33 -33 -42 -48 -46 -41 -61 -59 -58 -58 -49 -49 -48 -51 
-51 -49 -48 -44 -45 -51 -56 -61 -45 -47 -43 -46 -48 -52 -60 -68 
-42 -59 -67 -69 -64 -54 -49 -44 -48 -66 -61 -46 -65 -62 -45 -56 
-58 -21 -51 -66 -38 -58 -78 -33 -72 -48 -54 -69 -70 -50 -45 -58 
-67 -60 -53 -46 -57 -72 -70 -58 -58 -48 -46 -54 -62 -60 -62 -66 
-69 -69 -68 -61 -61 -62 -58 -44 -65 -62 -64 -68 -71 -67 -57 -50 
-61 -64 -69 -71 -63 -60 -55 -56 -68 -68 -61 -49 -46 -60 -68 -61 
-66 -62 -52 -45 -62 -80 -64 -39 -49 -54 -55 -57 -52 -52 -49 -52 
-33 -59 -65 -44 -42 -68 -70 -52 -51 -51 -56 -54 -53 -53 -48 -45 
-50 -46 -45 -48 -56 -60 -55 -48 -58 -47 -44 -36 -40 -48 -54 -48 
-75 -44 -49 -57 -47 -54 -61 -36 -50 -51 -52 -48 -42 -44 -53 -66 
-49 -57 -60 -49 -44 -48 -47 -42 -55 -54 -56 -52 -51 -49 -55 -61 
-29 -36 -45 -49 -51 -55 -54 -58 -44 -44 -52 -50 -52 -47 -43 -37 
-57 -40 -37 -37 -52 -59 -60 -54 -56 -45 -39 -49 -51 -44 -43 -44 
-43 -55 -56 -46 -44 -49 -43 -14 -65 -56 -49 -42 -45 -54 -51 -41 
-50 -43 -40 -50 -43 -37 -29 -34 -44 -46 -48 -52 -45 -46 -44 -42 
-50 -50 -54 -50 -43 -41 -43 -48 -46 -42 -37 -49 -48 -41 -43 -53 
-51 -43 -37 -40 -46 -55 -49 -48 -42 -44 -43 -47 -44 -48 -47 -48 
-46 -49 -52 -50 -46 -44 -47 -50 -38 -43 -46 -48 -53 -49 -47 -44 
-45 -53 -55 -52 -50 -49 -50 -54 -43 -42 -42 -47 -56 -56 -47 -83 
-33   0   4   0   3   0  -1  -2   7   4   1   5   4   6   4   4 
  2  -2   0  -1   2   0   1  -3  -3  -1   1  -3  -4  -5   0   1 
  0   0  -5   1   2   1  -3   0   4  -2   1  -1   2   0  -2  -2 
  1   1   0  -2   0  -1   2   2  -3  -2   0  -3   0  -3  -1   0 
 -3  -1   1   0   2   0  -1   0   3   3   0   1   1   5   2   2 
  2  -3  -2   2   3  -6  -2   8 -11   5   6   0  -4   0   2   0 
 -7   2   5  -3  -2  -1   2   1  -2  -1  -2   4   1  -2  -3   3 
 -1   2  -1   2   1  -4   2   2   0  -2   0   2   0   0   0   2 
 -4   0   2   1  -1  -5   1   0   0   0  -1   3   2   2   2   5 
 -4   2   5   5   1   0   2   8  -8   1   4   0  -2   3   2 -10 
  9   4  -1   3   4   3   4  -2   1  -3  -1  -3  -3  -1  -3   3 
 -8  -5  -3   2   5   8  13  19  -3   1  -1  -1   4   1   1  -7 
 10   1   1  -7  -7  -4   1  10  -1   0   0  -2  -2   0   0   0 
  6   2   2   1   0  -1   3   5   1   6   4   5   0  -1  -1   0 
 -7  -4  -4   1   3   6  11  14   2   6   4   5   5   4   6   7 
 -2  -1   2  -1   2   2  -2  -2   2  -1   1  -1  -1   1  -1   4 
 -6  -1   0  -2  -2   0  -1  -4   0   0   2   0   0   2   0  -2 
  0  -1  -4  -1   0   0   1   0  -2  -6  -5  -4  -4  -4  -2  -5 
  6   1  -5   8   4   4   4   9   3  -1  -2   1   1   2   3  -2 
 -4  -6  -1  -3  -5  -7  -4  -3   5  -2  -2   1   1  -2  -4   3 
  6   0   0   2   1  -4  -6   2   2   2   0  -1   1   0  -3  -6 
 -2   2   1   1   2  -3  -2   3  -5   1   0   1  -1  -1  -1   4 
  5  -5   4   9  -3   5  13   8   1   2   3   7   4   4   4   3 
 -4   1   1  -4  -1  -1   3  -9  -4  -4  -2   2   5   1  -4 -15 
 12   4   0   6   9   2   3   7   1   2  -3   0  -3   0   0   3 
 -2   2  -2  -2   1  -1  -1  -1   1  -2   1   1   0   4   2   2 
 16  -1  -1  11  11  -3  -2  12  -1   0  -1   0   0   2   0  -6 
 16   5   1  -1  -2   3   7  17 -17   0   3  -3  -5  -2  -1  -7 
  2  -3  -3  -6  -4  -2  -7 -14   9   6   3   5   2   5   6   8 
  2   2   3   2   7   7   4   4   0   0   3  -7  -2   3  -1 -14 
  7  -3  -4  -1  -2  -6  -3   9 -14   2   6   2  -3   0   3   3 
 -7  -3  -1   0   0  -2  -1  -6  11   2   2   7   5   1   0  15 
 -6  -1   1  -3  -1  -4  -2  -4  -2  -1   3  -2  -3  -1   0   1 
  1  -1  -3   3   0  -3  -4   8  -7  13  -2  -2   3   1 -10   1 
  8   3  -1  -6  -7  -3   0   0   3   4  -1   2   1   4   3  10 
 -8  -2   1  -4   0   0  -4  -1  -4   0   5   1  -1  -3  -2   4 
  1   2   1   3  -2   0  -3  -2  -2  -3  -7   1   1  -1   3   8 
  3  -3   2   4  11   3   4   8   1   2   1   1   1   0   4   3 
 -1  -9   1   6 -10  -6   3  -2   2  -1   0  -3   1   0   1  -1 
  0  -3   0   0  -2   0  -3  -6   3  -1  -5  -1  -2  -3  -1  -1 
  6   3  -4  -6  -8  -7   0  -2   4   4   2   0   0  -4  -2  -2 
  6   6   7   7   6   9   4   7  -8   2   5  -1  -4   1   0  -4 
 10  -3  -5  -3   4   2  -1   1  -4   3   0  -2  -3   2   4   2 
-10  -2  -1   2  -1  -1   4   5  -2 -10 -11  -3  -1  -6  -4 -10 
 16   6  -4  -5  -9  -5  -5  -5   5   3   0   3   1   4   1   0 
  0   1   2   0   0   1  -3  -5   1  -4  -4   0  -3  -2  -6  -4 
 -4  -3  -2   2   7   5  -3  -6   3 -15   3  11  -1  -3   0 -12 
 -7   1  -4 -12   0  -2 -11   8  -4   2   3  -4  -2   2   4  -2 
 -1   0   4   2   1 -10  -3  11 -10   2   1  -2  -2   5   5  -1 
  5   2   4   4  -1  -3  -3   7 -14  -2   4   6   5   0  -4  -7 
  8   4   2   4   6   9   2   1   9   2  -5  -5  -2  -5   0  11 
  0   0  -5   3   3  -2  -2   3   0   0  -3  -1   1   1   1  -1 
 -5   1  -3  -5   2   4   5   1  -1  -2   3  -2  -3  -2  -6 -15 
  8   0  -3  -2   0   3   2   0  -6  -4  -5 -11 -10  -6   3  13 
-17  10   1  -4   4   1  -9  12  -3  -1   3   1  -4  -2   0   2 
  6  -3   0   4   2  -2  -4  -7  11   4   2   3   3   5   6   8 
 -4  -5  -2  -3   0   3   1   7   0  -2   0   0  -2   0   0   7 
-16  -7  -1  -3   1   3   7  15  -4   4   5  -2  -2  -2   0 -11 
 16   1  -3   3   3  -6  -6   5   0   2   4  10   7   0   0  17 
-14   0  -1  -4  -7  -1  -4 -16  11   4  -2   2   0   4   5   7 
 -3   3  -2   2   4   2   2   0  -8   1  -2  -1  -2   4   2  -2 
  1   1  -1   3  -2  -1   0  -1   1   0   0   2  -2   0  -1  -4 
  7   2  -1  -1   2   4   4   1  -2  -1   1  -1   3   1   1  -1 
  7   9   8   4   3   1   0   7  -6   0   1   2  -1   1  -2 -45 
-30   0   2   1  -2  -3   2   1  -4  -2  -1  -4  -2  -5  -2   1 
  0   3   1  -1   0  -4  -2   0  -5  -4  -2   1  -5  -1  -4  -3 
  3  -5  -2   0   3  -4  -2  -5  -1   0   2   2   4   0  -2  -5 
  2   2   0  -1   0   0  -2   5  -6  -1  -3  -3  -5  -3  -3  -3 
 -2   1  -1   0  -1   3   3   4  -1   0   1  -1   2   3   5   7 
 -5  -3  -1   4   1  -1  -5   2  -4   5   3   2  -3  -1  -3  -4 
  3   3   3  -6  -7   1   5   3  -1  -3  -1   3  -1  -5  -4  -1 
  7   4   3  -4  -6  -4  -1   0   3   2  -2  -2   2  -1   2   2 
 -3  -1   5   5   1   1  -5  -1   2   2   2   1   1   1   1   2 
  1   2   2   2   1  -1   3   5  -9   0   2   1   3   2   1 -10 
  8   1   0  -1   2   2   0  -2   2  -3   0  -3  -3   0  -3   1 
  1   0  -3  -4  -4  -1   2   5  -5  -2  -3  -3   2  -1  -3  -7 
 10   1  -2  -6  -7  -6   3  13  -5   2  -2   0   0  -2   2  -1 
  1   2   1  -2   2   2   1   3   1   5   5   5  -1   1   0  -2 
  6   1   4   0   0   2  -2   2   0   1  -1   0   0  -1   1   0 
  2  -1  -1   0  -2   0   2   1   0  -1   2   1   1   2  -1   3 
 -5  -4  -1  -2  -2  -1  -4  -3   0  -2  -2  -2  -2  -2  -2  -2 
  2  -5  -1  -4  -1   1  -1  -3   4  -2   0  -2   0   2   0  -2 
 10  -5  -3  -1   2   0   5  12  -4  -1   2   1   1   4   0  -1 
 -2   1  -1   3   1  -2   2  -3   5   3  -3   1   3  -4  -3   0 
  5  -2  -2   1   0  -4  -5  -2   2   2  -2   0   1  -3  -2  -7 
  2   1   2   3  -2  -2  -2   1  -1   0   2   2  -1  -1   1   3 
 -1 -10  -1   6  -5  -1  10  -2  -2  -1   0  -4  -2  -1   0  -6 
  0  -1   1  -5  -3   3  -1  -9  -4  -2   0   0  -2  -1  -5  -5 
  5  -3  -2   2  -1  -4  -1   3  -5  -2  -3  -1   0  -2   2   0 
  1  -3  -3  -1   0   3  -1  -8   6   2   2   3   3   3   4   8 
-11   4   4   4  -1  -4   1   5  -8  -3  -1   0   0  -3   0   2 
  2   1  -4  -6  -5  -3  -1   4  -8   7  14   5  -5  -4   4  11 
  2   2   2   2   1   1  -3  -1   1  -2  -3  -6  -2  -5  -2  -2 
  0  -1  -4  -1   0  -1   2  -1   4   2  -6  -9  -5   2  -4 -17 
 -4   2   6   1 -10  -5  -1  12 -16   5   7  -3  -7  -4   5  16 
 -9  -5   1  -3   0   0   1   2   3   0  -3   1   3  -2   0   2 
  1   2  -1  -2   1  -1  -3  -4  -4  -2   0   4   3  -1  -3  -2 
 -4  -3  -6   0   3  -1  -1   7  -3  10   2  -6   9  -2 -12  -8 
 13   5  -2  -6  -5  -7   1  -3  14   0  -6  -5   2   9   8  10 
-13  -1  -3   2  -2  -2   0  -4  -1   5   3   1  -1  -4  -1   0 
  5   4   2   2   2   1  -2  -2   1  -5  -6  -3  -3   0  -2  14 
 -5  -1  -8   3   2   0  -1   2   1   1   1   3  -1   1   0  -3 
  8  -7   2   3 -12  -5   4 -11   5  -3  -4   0  -1   1   0  -4 
 -1   2  -1   0   0  -3  -4  -7   1   0  -1  -4  -4  -4   0  -1 
  8   4  -1  -6  -7  -5  -5  -4  14   1  -7  -6  -1   5   2  -5 
  7   2  -1   0   0   2   2   0  -6  -2   0  -4  -4   2   5  -9 
 20   0  -8  -3   4   5   2   2   2  -1  -2  -5   1   5   3  -2 
-17  -9   2   1   6   4   1   4  -5   2   2  -5  -2   5   5  -1 
  7  -5 -13 -11  -4   6   4   5   4   3   2   1   3   1   0   0 
 -2  -1  -1   3   2   0   1  -9   8   4   3   2   3   3   4   4 
 -6  -4   3   5   4   6  -3 -10   8  -7  -2  11  -1  -5   0 -10 
  4  -7   2   8  -8   0   9   3   4   1  -1   3   2  -5  -4   2 
 -1  -2   0   0  -6  -5  -4  20 -20  -3   1  -3  -4   0   3   1 
  4   3   5   3   0  -3   0   0  -9   1   3   8   7   3   0  -6 
 -1   0   0   1   3  -1  -3 -14  16  -2  -3  -3  -5  -3   2   5 
 12  -4  -9  -3   4   7   1  -7   2  -2  -2  -3  -1   1  -1   1 
-18   4   9 -11 -11  17  16  -5  -3   0  -1   3   0  -2  -8 -13 
 10  -5  -8  -5   9   8   2  -6   2   3  -5  -2  -7  -2   6  21 
-15   9   3  -2   6  -1  -7  11  -9   3   6   1  -7  -9   0  15 
 -1  -2  -2   4  -1  -3  -7  -7  11   1  -3  -5  -5   0   3   7 
-13  -4  -4   1   1   3   3   7  -5  -2   0  -3   2  -3  -1  -6 
 14   2   3   0  -5  -6   1   0  -5   2   2  -1  -5  -1   0  -8 
 11   3   0   2   3  -5  -4  -5   2  -1  -3   0   1  -5   0   7 
 -6   3   5   5   4   1  -2 -11   4  -2  -3  -6   0  -1  -3  -3 
  4  -1   0   1   2   2   1   2  -6   2   1  -3  -1   1   1  -6 
  6   0   1  -3   2   2   0  -2  -1  -1  -1  -2  -1  -2   1  -1 
  2   2   0   4   4   5   0   6 -10  -5   2   1   3   3   0  -1 
 -4  -1   9   4  -6 -10  -1  14 -10  -4   2   0   6   0   1 -52 
-27   0   0   1  -3  -1  -2   8 -11  -4   0  -4  -8  -9  -4   2 
 -5  -1   4   3  -3  -6  -2  -2   1   6   3   0   3  -2   0   1 
  4  -1  -3   1   4  -3  -3   0  -1   0   3   2   3   3  -1  -3 
  3  -2   2  -1   1   1   0  -1   3   0   0   0  -1   1   1   2 
 -2  -1   1  -2  -2   2  -1   6  -5  -1  -6  -2  -1   2  -2  -3 
  0  -5   0   4   4  -3  -2   7  -7  -1   6  -1  -3  -2   1  -3 
 -1   2   3  -2  -4  -1   2   2  -2  -1  -4   4   2  -2  -5   1 
  5   1   3   0  -2  -4  -3  -1   3   2   1  -1  -2   0   0   4 
 -4   2  -1   5   0   1   0   1  -7  -3  -3  -3  -2  -2  -2  -1 
 -5  -2   0  -2   0  -3  -2   0  -4   0   2  -2  -1   5   3  -1 
 -2  -1  -1  -1  -1  -1   0  -7   5   4   0   3   3   0   4   1 
  6   3   1  -4  -5  -7 -10  -8   0  -1  -1   0   0   2  -2  -2 
 -8  -4   4   7   4   1  -1  -3  -3  -2   2   1   1   2  -2  -1 
 -2  -1  -4  -2  -4  -3  -2   2 -10  -3  -4  -1  -1   1   2   5 
  3   6   2   0  -5  -6  -5 -15   1  -2  -4  -3  -3  -4  -2  -4 
  2  -1   2  -2  -2  -2   3   0   0   0   0   0   0   0   0   1 
  1   2   1   1   1   1   2   2   0   2  -2   0   0  -2   2  -1 
  2   1  -2  -3   1   1  -3  -4   7   5   4   0   5   3   4   5 
  3   0  -3  -4  -4  -5  -3  -6  -1  -4   0   0   5   3  -1  -7 
  5   5   4   3   1   4   1   3   6  -3   1   2   4  -3  -2   6 
 -6  -6  -4   1   4  -3   0  14 -11  -7  -4  -2   0   1   3   6 
 -5   0   1   1  -1   1  -2   1  -4   1   0   0   0   0   0  -5 
 10  -8   1   1 -10  -8   1 -13  -1  -2  -4  -5  -4  -6  -4  -2 
  1   3   0   0   1   4   3  -5  10   6   3  -6  -8  -7   5  18 
 -6  -4  -6  -5  -2  -7  -6   2  -6   0   0   0   0   2  -2  -3 
  7  -1  -4  -5   4   6   2 -12  10   1   1  -2  -1  -4  -5  -3 
-16   2   8  -6 -10   2   0 -11  -2  -1   4   2  -4  -5   0   8 
-15  -6  -2   3   0  -2  -8 -16   4   6   7   5  -4  -1   1  14 
 -8   0   6   5   2   1   8  14  -7  -2  -3  -2  -5  -2  -7  -4 
 -2  -4  -5  -4  -3  -3  -3  -4   4  -1  -2  -1   4   7   7   2 
 -7  10  11  -5  -8   4   8   2  -9   3   6  -5  -3  -1   2   9 
  1   3   1   0   4   3   3   6  -6  -5  -5   0  -1  -1  -4  -7 
  7   3   5   3   0   3   0  -3   6   1   4   4   4   0  -1   0 
  0  -7  -1   2   5  -3   1   9 -16   5  -3  -3   6   5  -8  10 
-14  -5  -2   8   5   3   2  -6   7  -3  -8  -5   1   2   2   3 
 -2   1   2   1   2   5   2   4   0   0   2   4  -2  -2   1   1 
 -3  -3  -4  -4   3   9   1  -3   8  -1  -3   1   0  -8  -1   0 
  7  -6  -2  -2   1  -8  -8  -7  -1  -2  -1  -4  -1  -4  -3  -9 
 11  -5   4   7  -5  -3   5  -4   0   2  -1  -2   1  -2   1  -1 
  5   1   4   3   1   2  -1  -3   4   1   2   2   1   4   0   8 
-12  -1   4   6   7   6   3  -5   3  -5  -7  -4   2   2   5   7 
 -3  -5 -10 -10  -3   0  -3  -8  -1  -1   0  -4  -2   5   1 -11 
 13   1  -5   2   2  -3   1   7  -4   3   0  -4  -4   4   1  -7 
 -1   1   1   6   1  -1  -4  -6  -1  10   5  -5  -5  10  12   3 
 -9  -7  -2   5  12  11   5  -7   3   0  -2  -2  -2   2   0  -7 
  1   1   2   1   0   2  -1  -5  12   6   3   4   3   4   3   8 
  8   2  -3  -6  -7  -5   2   2  23  -4  -2   4 -10  -6  12   1 
 18 -13   7  18  -9  -4  20 -14  12  -6  -6   9   7  -7  -9   7 
 -1   0   1   2  -1  -8  -1  12  -7   3   5  -1  -5   1  -1  -7 
 -6  -1  -2  -2  -3  -1   2  -5  11   2   2  -6  -4  -5   1  16 
-11  -4  -5  -1  -4  -3  -5  -9  -1  -4   0   9   8   1  -5  -9 
 14  -3  -8  -5   7   6   1  -8   2  -4  -2   1   3   2  -3  -5 
  0   9   6  -5  -5   6   3  -8  -2  -2   3   2   6   4   4   3 
 -3  -3  -5  -1   5   6   5  -6   2   2  11   8   9   3  -2  -2 
 -6   9   0  -5   7   0 -10  11  -4   0   0  -1  -3  -2   3  10 
 -9  -3  -2   2   3  -2   0   8  -3  -3  -6  -5  -6  -3  -2   1 
 -3   0   1   1   0   1  -1  -1  -5  -2   1   2   1   2  -2 -10 
 19   9  -1  -3  -4   0  -6  -6 -10  -3   3  -5  -2   4   4   6 
 -5  -4   1   0   3   0   2   2  -2  -4  -7  -2  -4  -5  -7   7 
 -8   3   7   2   4  12   7   5   1  -3   0  -3  -2   0   0  -4 
  0   0  -1  -2  -3  -1  -3  -8   5   4   5  -2  -3   1  -3 -17 
 15   1  -4  -2   2   3   1   1  -1   0  -2   2   0  -1   2   2 
 -3  -3  -3   2   1  -2  -1  -1  -6  -3   1   3   1   0   2   2 
-16  -6  -2  -2  -5  -4   0  14  -8  -2  -3   0   4   6   1 -53 
-27   0   2  -2  -1  -2   1   5   1   5   8   4   1   1   3  15 
-11   2   5   1  -1  -1   0   7   2   2   4   6   3   2   0   2 
  8  -2  -2   2   3   0  -2  -1   3   2  -2  -1  -1   0   1   4 
 -3   1  -2   2  -2  -2   2   0   2   4   2   2   2   0   3   4 
  4   1  -1  -2   1  -4   2  -1   3  -1  -3  -4  -1  -3  -1  -7 
 12  -1  -3  -1   0  -1   1  10  -6  -1  -3   2  -2  -1  -1   5 
 -4   2   2  -1  -1   6   0  -9   9  -3  -3   3   4  -2  -2   5 
 -6   1   1   2   1   1   1  -5   6  -1  -1  -3  -2   0   0   2 
  2   0   0  -5   2  -1   3   9  -3  -3  -1   0  -3  -2  -1  -1 
 -1  -2  -3   0  -2   0  -2  -6   2   2  -1  -4  -7   1   4   3 
 -3  -3   0   0  -3  -3   0  -4   6   0   3   0   0   3   0   6 
 -8  -2  -1   5   7   8  10  12  -2   2  -2   0   1   0   0  -1 
 -6  -1   2   5   7   4  -3   2  -4  -2   2   1   1   2  -2  -1 
 -2  -2  -1  -1  -3   0  -3   2  -7  -4  -2  -3  -2   1   0  13 
-18  -8  -6  -5   2   4   2   6   4   5   2   3   3   2   5   4 
  1   1  -2   0  -1   0  -1   2   0   1  -2  -1  -1  -2   1   1 
  0   1   2   2   2   2   1   0   4  -1   2  -2  -2   2  -1   2 
  3  -1   2   0   6   3   3   1  -1   1  -3  -4  -2   0  -4   0 
  1   1   0   1   1  -2   0 -10  -1   3  -2   3   3   0   2  -2 
 -1  -5   0  -2  -3  -6  -3  -2   3  -2  -2   2   1  -1  -1   7 
 -4  -5  -3   4   1   2  -1  14 -12  -3  -2   0   0   6   2   8 
 -8  -1   0  -1   0  -2   2   9  -4   1  -2  -2   1   1  -2  -7 
 18   3   5  13  -5   3   6  -9  12   5   4   3   3   5   4   9 
 -2   4   3  -2  -2   4   5  -3   7   7   3   0  -2  -2   5  14 
  4   3   2   3   5   0   2   9   0   1   1   1   2   0   0  -7 
 10  -1  -5   0   4   4   2 -10   7   2  -3  -2  -1  -2  -1  -6 
 -1   9   4  -5   2  15   9 -14   3   3   3   3  -2  -2  -1   3 
  2   4   6   9   6   7   2   1  -1  -7 -10  -5  -3  -5  -6  -2 
-10  -5  -3  -2  -5  -4  -2   0   3   3   6   7  10   3   5  -3 
 11   5   4   4  -1   3   3   2  -3   0   3   3   1   1   4  17 
 -8   9   3  -6  -3  13   9  -9   3   3   1  -3   1   4   2 -16 
  8   2   2   3  -2   0   1   1   4   3   5   1   5   7   3  -1 
  2   0   0   1   2   1   2  -3  10   0   1   0  -2   0   1  -2 
  6  -2  -1   5   5   1  -5  11 -19   3  -4  -5   9   5  -5  10 
-11  -2   4   4   9   6  -1   2 -11  -2   4  -1  -3  -6  -5  -1 
  4   1   1  -2  -1  -1   3   9  -5   2   0   0   0   0   1  10 
 -5  -7  -8  -3   4   4   2  -3   4   2  -1   5   5   0  -7  -7 
 13   4   0   7   5   4   0   9  -4  -1   0  -2   0  -3  -2  -7 
 13  -6   1  10  -3   4   8  -1   0   0   0   1   0  -1   0   4 
 -4   1   0   2   2   4   3   3  -1   3   0   3   2   1   2   6 
-10  -4   2   9   8   6   0  -1  -8  -1   4   5  -1   0   1  -2 
 10   1  -1  -1   2   5   4   2   1   3   2  -5   1   5   4  -7 
 -3  -2   6   6   0  -7  -4   9  -9   6   8   2  -3  -2   1  -3 
 10   6   2   1   3  -3   0  -7  -4   4   6 -13 -11   2   4 -13 
  6   9  14  14   3  -3 -13 -15   1  -4  -1  -4   2  -2   0  -2 
  2  -2   1   1  -1  -1   0  -1  -6  -5  -8  -7  -9  -5  -3 -10 
 13   4  -1  -8  -6  -2   3   8   7 -10  -1   3  -8  -3   6   6 
  7 -19   1  11 -20  -9  12 -24  12  -9  -5   7   7  -4  -7  10 
 -5  -3   0   6   3   0  -2   6  -4   5   4  -1  -5  -1   1   1 
-11   1   4  -4  -5   4   3  -4  10   3  -1  -6 -10  -6   4   8 
 -1   3   4  -1   3   4   4  11  -9  -6  -1   8   7   0  -6  -7 
  2   1  -1   0   0  -1   3   0  -1  -1   1  -1   2   0   1 -12 
 20  -1  -7   6   8  -6  -7  -1   3   1  -1   2   4   3   6  16 
 -8   1   2   2  -1   0  -3   3 -12  -1   1   6   0  -4  -7 -16 
 -1   7   1  -5   4   1  -7   4  -1  -2  -5   0   6   6  -1  -4 
 -3  -5  -1   5   2  -2   3   9   1   2   4   4   8   6   5  -1 
  3   5   2   5   1  -1  -2  -3   0   0   2   2   4   0  -1   2 
-13 -11  -6   0   7   7   8  10  -7   1  -1  -1   1   2   7   4 
-12  -5   1   1   1   5   2  -4  14   0   0   4   7  -1   2  14 
-13  -6  -5  -7 -10  -2   3  -8   9   6   1   3   6   4   6   4 
  0  -2   0  -1   1  -2   1  -6   5   5   4   1  -3   3   2  -8 
 10   0  -5  -4  -1   5   1   0  -1  -2   2  -1   3   2   0   8 
 -8  -3   2   0  -2   1  -2  -3   4   4   0  -2  -2   1  -2   0 
  7   1   0   3   6   9   8   9  -1   0  -5  -4   1   3   4 -48 
-30   2   2  -2  -2  -3   0   4   1   1   4   2   0   2   1   6 
 -3  -1   0   4   1  -2   4   5  -6   1   1   2  -1  -2  -2  -6 
  9  -3  -2   0   5  -2  -1   6   0   2  -2  -2  -2  -2   3   4 
 -2   2   0  -2   0   0  -2   4  -2  -1   0  -2  -2   0  -3  -5 
  3   1   3   0  -1  -1  -4  -7  10   3   0  -1   2   0   3 -10 
 17   2  -6  -2   2  -1   2  10  -2  -2  -5  -1   3  -1  -1   9 
 -9   1   3  -1   3   3   2 -11   8  -2  -1   5   2   2  -2   4 
 -8  -2   0   2   5  -2   0  -4   3   2  -1   2  -2  -2   2  -2 
