         600         344
           0           0          -1           2          -2          -2
           1          -1           1           1           0           0
           1          -3           0          -2           2          -5
          -3           2           2          -1           5          -3
          -1          -3           4          -2           2          -5
          17         -62         -46         133         -21          -3
          -6           9         -23         -10         -24         -13
          -8         -25         -19          -7         -32         -32
         -10          -7          11         -12         -31           1
         -28         -38         -50         -48         -27          -1
          -5         -18          21          13          12           5
         -20         -34         -49         -43         -32         -25
          -5         -12          14          17         -12         -52
         -40         -29         -26         -52         -51         -28
          26          30          13         -11         -11         -25
         -19         -70         -18         -25         -60          61
          10          -5          -3           4          12          28
          28          16          44          34          34          30
          42          34          12          31          29          21
          16           7           3          12          10           3
           3          24          12          32          10          24
          17          25          37          13         -90         -21
          57           6          78          -9         -51         -19
          65         -21          -8           5         -65          47
          -5         -21           5         -30         -15           6
         -15          28         -29           8          -4         -11
          -2         -13         -18         -14          -3          -3
         -13          50          15           1          30          77
          43          -1          42          64          40          42
          33         -10          33          55         -46         -42
          49           8          13          11          25          24
         -17          -3          12         111         -36         -71
         162          13         -98         107          99        -105
          30          30          14         -63          42          19
         -61          62          -7         -43          75         -54
          13          33         -49          60         -43          17
          26         -72          80         -66          -5          15
          -7          -2          13         -17          -6          42
         -61          25         -24           1           3          -9
          12           7          -7           8          10          16
          10          22          18          14          54          35
           2          -3          30          -2           0          -6
          -1          15         -13          -4         -25          -3
          48         -57         -20         -20         -13         -27
         -39         -11         -38         -33         -14         -23
         -30         -30          27         -14         -28         -14
         -23         -88          25         -35         -51           9
           8           7           8          -8          -6          17
          18         -27           2          19          -1         -22
         -17          35          -4          -4          22           5
         -13          32         -11         -55         -46          68
          15         -14         -30         -17           3          19
          10         -28           0          -4          34         -39
          19          -3           2         -11         -27           9
           5         -13          -4         -13          23          21
         -15          -6         -14          -2          11         -53
          31          12         -46           1          32         -32
          -3         -21         -12          -6         -27         -18
         -43         -16          41          42         -58          -4
          -2         -13         -35         -44          93          17
         -26         -33          -2         -24          -7          34
         -81          36         174         -36         -81          51
         -46         -30          43           5          68         -20
          30          17         -25          29          15          -5
           8         -18          41          19          12         -50
          46          53         -37         -13          11          29
          11          12          12          -5         -30         -18
          -2         -43         -46         -27         -33         -43
         -11         -51         -16         -19         -14           3
         -21          -7          32          23           0         -16
          -1         -14         -30         -28         -45         -60
         -44         -52         -63         -49         -61         -67
         -60         -67         -50         -42         -30           1
           4         -22         -13          10          -2          -3
          -4         -11         -18         -21          10           7
          10         -17         -14           3           2          39
          35         -10          10          -8           6          -8
          -9          -8         -20          22           8          -9
           9          27          28           4          11          24
          15          16          -1          23          32          32
          21          23          32          47          50         155
         174          13         -23         -19         -12          52
           3          12         -19         -12         -10         -11
          -7          -4         -15          -9          15          21
         -38           6          46         -52         -20           7
         -36           7         -48         -21          14         -28
         -19         -43           6         -22         -28         -10
          32         -32         -52         -23           7          36
         -65         -42         -80         -20          39          10
         -31          50          12        -123         -26         -60
           6          -7          18          32          34         -29
         -86         -35         -65          36          31          17
           7          43          19         -51           2         -21
          24          59          15          23          27          28
           4         134         -34         -53          11           9
          -3          -3           2           1          -2           1
          -3           1          -2          -2           2           1
          -5           3           1           0           2          -4
           0           1          -2          -1          -2           3
           4           1          -2           1           0          -5
           2           2          -5           6          -3          -2
           0          -3           4          -1           0          -1
          -3           0          -1           2           0          -1
           0           7          -1          -1           0          -3
          -1           0           3          -7           1          -2
          -9           9        -107          33          33           7
           0           1          23          26          35          25
          32          41          36          37          37          17
          -8          18          -5          15          26          30
          -8           4          11          23           5         -20
          -8         -36          14         -10         -29         -20
          -8         -32           4          21         -20         -23
         -18         -31          -4         -14         -31           1
          -5         -23           8          22           7           3
         -13         -28          -9           9          35          42
          36         -32          15          17         -32           6
          87          24          37         102         -22         -21
         -23         -14           0         -16         -10         -14
           8           7           8          17           6          10
          14           7         -10           3           2          14
          19          34           0         -34         -30          11
           7          15           8          24          27         -14
         -19           9          49         -55         -37         -20
         -41         -33         -56         -18          18        -107
          24          29          33         -10         -24         -16
         -13          -8          -8           1          41          42
          -4          14          65          80          21          15
          48          35          21          39          34         -76
          -3          77          -1        -151           2          70
         -48        -147          49          68        -114         -50
          51         -19          -6         -10           4           6
         -24          48          47         -39          -6           7
          30         -14         -11           5          -6         -44
          73          27          30         -76          40          21
         -58          60         -15         -46          78         -75
          15          33         -92          74         -59         -14
          34         -56          40         -24           6          -3
           3          -6          11         -20           0          14
           6           6          11           5           3           8
          10          -1          26          15          22          10
           3           2          -8          38         -63         -53
          95         -12         -30          40          22         -17
          16           6         -23          -3         -12           3
          48         -16          26          34          30          33
          66          17          44          33          25          34
          17          -1         -36         -54         -28          19
          19           2          18           6         -23         -20
           9           5          -3         -62         -47         -43
         -32         -18          17          -9         -18         -26
         -10          33          -3           1          18          13
         -23           9          29         -54         -56          76
          13          -4         -12          -7           1          18
           8          -9          10           7          42         -56
         -16          -5          -2           1         -40         -26
           5          -4          -2         -16          18          18
         -12         -12         -10          -4         -14          -4
          59          10         -45           3          18          15
          14         -23           8         -25          59          79
         -14         -38          29          33           8         -12
           8          35          43          -8          20         -20
          29          68          18          57          12         -36
         -49         -66          85         -55         -24          22
         -48          62          -3         -40         -40         -24
         -34          -7           3          44          42         -36
         -33           0         -41         -10          34          -6
          18          40          24          29          15          -8
          49          73          65          40          17           5
          30          77          26          13          17          -2
          13          -8           2         -13         -19          -1
          -4         -35          19          40          40          43
          47          47          54          52          44          51
          41          40          36          33          27          25
          21          26          11           4           9         -14
         -14           0          -1         -19         -23         -27
         -32         -23         -25         -37         -30         -69
         -68         -59         -60         -57         -66         -80
         -42         -39         -34         -24         -26         -11
         -27         -13          -3          -2          -6         -13
         -12         -12         -23         -39         -48         -48
         -46         -31         -27         -52         -34         -32
         -56         -64         -49         -61         -51          15
         200          21         -45         -59         -92          61
          26          29          63           8         -57         -50
         -19          44         -25         -38          32          33
         -76         -35          74          19          17          32
         -12          37           8          49          97          14
          26           5          30           7         -30         -37
          23         -13          -7          69           1          21
          -9          -8         -15          -9          26         -13
         -27          38          43         -58          17         -51
          21          -2          19          50           5          21
         -67         -20         -73          37         -11          16
          -8          58          23         -99         -15         -96
         -10          56         -10          19          41          17
         -74         -59         -48           5           5           5
          -4          -1          -2          -4           0           2
           2          -4           3           1          -3          -1
           4          -2          -2           1           2          -3
           0           3           0           0          -1          -1
           0           1          -3          -1           6           4
          -4          -3           3          -4           0          -1
           2           0           3          -1          -2           1
           4          -1           4           1           0           3
           1           0          -1          -3          -2          -4
           1           1           0           0           3          -4
         -17          38         -19         -41          57         -43
           1          -5         -21         -17          -3         -25
         -30         -19         -38         -21         -23           0
         -15         -26         -32           9          -7          -2
         -13         -26         -28          14           9         -26
          -5          -7          -6           7         -11         -26
          19         -13           5          61          28          14
          42          53          21           1           4         -11
          15          24           8          44          36          10
         -37          -6         -39          35          35         -28
         -21          -9           5         -12         -13          53
         110         -20         -99         -74         -12         -41
         -36         -61         -78         -82         -71         -75
         -81         -88         -68         -77         -97         -96
         -69         -18         -21         -19         -18         -21
         -41          -4         -54         -61         -32         -30
         -20          -2         -31         -40           1          38
         -11          44          19         -51          -4          -5
         -13           0         -14          23          72          13
          85         -13         -18          17           9          70
          76          19          27          28          25          -1
          24          46         -29        -116          40          54
         -31        -175          13          68          -6        -160
          27          52           0        -109          45          53
         -19         -63          58          56         -60          -4
          41         -13           4          -6          10           6
         -24          50          48        -136         -32         -32
         -92         -40         -74         -46         -98         -67
          93          36          10         -76          51           6
         -86          71         -39         -59          73         -78
          -4          37         -65          46         -24          -8
          27         -13          12          13          11         -14
          -9          -3          11         -18           4          12
          12          -2          18          -2          32          15
          -3          23         -63          27         -59          10
         -46           6         -12          25         -48          10
          71          13         -66         -34          46          -5
           4          12          -5           4          -8          21
          30         -55          -4           3           3           1
          16           8           0          11           8          12
          11          52         111          20         -67         -64
         -63         -70          21         -21         -55         -40
         -61         -86         -63           4         -10         -25
           4         -46         -32          13           7         -30
         -19          47          -1          -3          19           9
         -16          -8          51         -52         -49          66
          11         -13          -3           0           6          11
           2           1          11          47          34         -65
          -3           7          -8           5         -58          15
          66          -1          11          -8          11          13
         -12           1          -8          -5          -1          -6
          45          22         -65          11          28         -35
          16          27          -3         -52          27          20
         -26          16          24          20          -7         -50
          22          55         -13          -8          40         -56
           9           0          25         -19          13         -18
         -19          15         -36         -25         105         -62
          -5         128          26        -103        -102           1
          40          30         -14         -34         -34         -29
          59         -19         -23          -9          26          21
          21         -29           2          48          52         -79
        -120         -89         -34         -14          -9         -21
          -9          31          44          52          50          38
          46          77          27          53          10          16
          11           4         -33         -66         -48         -31
         -40         -26         -14         -16           2          -7
          -2          -5           1           5          17           5
          26          33          15           7          -4         -38
         -36           6          15          16          19          26
          29          13          23          51          56          39
          32          42          44          33          38          28
          22           9           7          27           7         -11
         -14          12          -3         -15          -8         -13
         -12         -22         -18          -5         -10          -7
          -5         -14           1         -15         -24         -11
         -21         -13         -20          -8         -24          34
         159          30          19          38          -4          11
          29          -1          33          43          37         -20
         -42         141          27          -3          77          -6
         -23           5         -27         -40         -32         -38
          -6         -33         -40         -46         -54         -37
          -5         -14         -18         -23         -26         -55
          39          66          29          45         -28          19
          31         -25         -28         -12          35           5
         -32          19          52         -60           3         -32
          24          -1          37          30         -29          30
         -35          -5         -55          47          15         -12
          -9          16          49         -35          -7         -25
          -5          28          -2         -24           4          42
           1         -29         -18           7          -1          -1
          -2           3           1          -2           2           0
           2           4           5           0          -4           4
           2          -1          -1           1           2          -3
           2           0          -4           1          -1           1
           1           0           2          -1           3          -1
           1           1           0           0          -2           0
          -2          -1          -2          -3           1          -1
          -3          -2           2           0          -1           0
           0          -1           0           1           0           3
           2           4          -2           1          -1           1
         -12         -10          32         -12          76          17
          47          66          51          77          44          20
           8          19           8          -3         -20          49
         108          66          92          79         -34         -14
           1          -4         -30           9          27          51
          56          40           1          27          25          -5
         -16         -20         -43         -30          -7         -12
         -28         -22         -12         -29         -32         -14
         -37         -29         -39         -31         -24         -14
         -33          -5         -12         -26           7           7
         -59          -8           7         -14           5         -20
         -98        -127        -105          46          89          70
          52          78          69          84          66          55
          64          57          69          70          65          61
          47          41          28          52          52          22
         -25          11         -13          27          19          22
          52          28         -43          26           7           5
         -18         -19         -30         -46         -22           3
           0           4         -28         -11          96          80
         -89         -73          46           2          56         -48
        -135          41          33          52        -195         -30
          35          61         -76         -99          53          44
           3         -86          41          37          13         -75
          33          54          -1         -70          41          47
         -28         -52          49          46         -66         -13
          35         -11           0          -5           8          16
          63           5         -77         -21          26           7
          19          41          42          30         -10           0
         -83          37          59         -85          21          23
         -41          29           4          -4          25           4
          16          11           3          20          -9           4
           9          11          -4          48           5         -18
           3          -1           9         -14           7          14
          29          15           4          29         -25         -15
          19           3         -42          22         -21          23
         -13          25          41         -37         -60          -4
         -65         -44         -21         -74          11          -2
          -2           7         -11           1         -12           8
          78         -36         -30         -27         -25         -27
         -20         -33         -11         -32         -26         -29
         -47          -1         -82          98         179          40
         -28          79         -19         -16           6         149
          82          21          63         153          69          27
          91         128        -104          10          14         -21
         -20          34          -6          -3          20           3
         -27           1          47         -73         -42          59
           6         -12         -11          -3           9           8
          -4          -3          -2          34          36         -62
          -1          -2           4           4         -58          21
          46          -5           4          -5          11          20
          -7           3          -7         -13          -3          -7
          50          19         -48           8          24         -41
         -10          16          -7         -11         -13          18
          16         -18           2          43         -14           9
           4         -41         -49         -22          49          -6
         -30         -33         -18         -43          36         -30
           6         -32         -27         -16         -53          43
         -59        -113         -49          60         159         -62
         -92         -50         -56         -28         -33           2
         -23         -20         -40          15          34         -31
           4         -29         -11         -29          18          67
         109         -33         -41          -3          -3          -5
         -18         -48         -62         -37         -31         -38
         -29         -25         -19         -18           2          10
           9          32          60          24         -24         -30
         -22         -31         -42         -33         -39         -47
         -50         -44         -40         -43         -30         -39
         -35         -38         -35         -38         -13          62
          16          12         -15         -20         -15         -11
           7         -28         -36          -7           8           2
           9          32          17          13          26          38
          19          49          50           7         -29         -35
          25          44          -9          -9          -1          -6
          -4         -11          -8           6           1         -15
          12           0          -5          -7          -4          -9
           9          21          16           8         -21          82
          25         -22          25          19          29           2
         -17           3         -10         -22          44          -5
           0          -9         -12          39          49          33
          22          44          76          16          36          18
          62          53          38          65          54          27
          23         -18          -2          35          77         101
          24          33         -50        -104         -41          67
           8         -18         -26         -12          35         -12
         -19          17          54         -52          15          -7
           2           3          31         -45           2          67
         -33          -7         -55          13          31          14
         -24          -9          48         -25         -20         -27
           0          31         -26           1          -7          10
          26         -33         -11          -3           5           1
          -1          -3          -1          -1           0          -4
          -3           3          -2          -4           2          -1
           0           1          -2           2           3          -2
          -3           0           1           0          -1          -4
           2           1          -4           2          -3          -2
           3           0          -2           8           1          -2
           3          -1          -2           2          -1          -1
          -2           0           1          -1          -4           5
          -2           2           1           1           0          -2
          -1           0          -2           3           1          -1
          -7         -15         -63           2          71          50
         -57         -83         -35         -65         -55          40
          23          12          12          -7          25         -11
         -53           0          -3         -13          26          16
          31          27          15          28          30          21
          46          48          51          38          47          22
          14          24          -2          19          34          71
          72          55          76          31          15          18
          22          17           6           2          34          73
          75          56          60          29          -7          38
         -71        -111         -81         -86        -121         -93
         -48           2          52         -24         -48         -46
         -33         -39         -38         -29         -28         -24
         -26         -25         -19         -17         -15         -17
         -17         -14         -32         -31         -21          -3
         -15         -16         -22         -21         -19         -21
         -24         -14         -18          -2          -3          27
          24         -43          11          65          78          34
         -31          -8          26         -39         -36        -128
         -77          83          30         -12          69         -70
         -95          61          16          45         -85          15
          26          54         -39         -44          42          45
         -18         -56          37          40          -1         -59
          26          41           0         -71          42          36
         -21         -47          39          52         -64         -10
          41         -12          -7          -5           5          24
          29         -14         -34         -19          -5         -20
          -9           2          22          -2         -32          -1
         -33         115          74          -3          20           3
          -4          16          -4           9           2           2
           1          11          27          -1          48          19
          22          23          22         -15           7         -10
          -5          -1          14         -21           7          37
        -104          53         -86          23         -37         -30
          41           4         -22          18         -11          18
         -14          38          47          -6          18          26
         -24         -19          25         -21          26          42
           3          10         -14          -1          -7          30
         -10         -22         -21          11           3          -7
           0         -20           5         -12           3         -10
         -11         -19        -107         -40         -42         113
          92           4         -78         -12          78         -42
          11          36         -21         -67          97         -71
        -163          73          26        -143         -41         -24
         -10          33         -13           4          22          12
           1          31          61         -62         -31         112
          54           0           5          13          22          35
          12          12          12          41          27         -77
          -2           2           9          -1         -58          25
          38         -10           6          -5           9          17
         -19          -2         -16          -6          -8          -5
          41          14         -42          -1          33           4
         -11         -24           5          38         -14           6
         -16         -11          14          -7         -30          12
          10           4           3          -3          77          71
         -40          -5           7          -8          18         -10
         -25          93          31         -33         -25          23
          19          98          68         103          68          62
          -2          31         115          12         -11          33
         -31          17          13          -3          30          -4
          10         -20           5           4         -26         -29
          47          17         -42           8          -3         -10
          12           5          -6         -21           4          23
          -8         -28          -4         -14         -27         -33
         -22         -26         -37         -17          71          77
          55          62          73          71          76          83
          56          50          52          31          36          34
          17          19          14           5          36          57
         -40          -9           0         -46         -32         -18
          -8         -12          -4         -13         -16         -32
         -39         -53         -59         -44         -54         -53
         -43         -53         -51         -72          20          11
          -4         -10         -29         -13         -14          -9
          -5          -4          -8         -15         -15         -15
         -16         -16          -9         -12           4           2
          -8         -22         -10          -6          -7          79
          22         -42         -41         -35         -46         -33
         -31         -41         -29         -31         -45         -24
         -27         -97         -22          93         -81         -24
         -44         -67        -121         -92         -71         -65
         -55         -60         -57         -65         -66         -50
         -42         -50         -52         -65         -80         -90
         -98        -101        -107         -67         -65          -1
         -23         -59         -61         -64          34          31
         -28         -11          35         -73         -28         -60
         -24           2         -14         -34           7          25
         -29         -13         -50          41           0          22
          16           1          32         -38         -17         -19
         -16          42           2           9          17          29
          30         -51         -11           8           4          -3
          -2          -1          -2           3           0          -2
           0           0           1           2           0           0
          -3          -4           5          -2           0          -2
           1           4          -1          -1           3           0
           3           1           1           2          -1           2
          -5           3           1           0          -2          -1
           4          -2           1          -1           2           1
           1           0          -1           2           4          -3
          -2           1          -1          -2           1          -1
           1           0          -4           1           4           0
          -2           5         -69         -20          60          48
         -22         -60          -4         -38         -60          13
          14           7          13          -7          48          12
        -104         -66         -55        -112          16          30
           3           2           6           7          43        -109
        -107         -66        -105        -101          77          12
         -24          -7          10          51          24        -105
         -62         -34         -74         -34          66          16
          22          15           2          25          22         -42
          -8           8           1          -2          49          25
          48          65          77          76          43          84
          97         141          32         -32          10          -4
           8           6         -13         -16          -2          12
         -12           2         -17         -17         -17         -41
         -36          -6          11         -27         -31           1
           2          14           9          12           6          14
          20          18          15          32          79          36
          49          84        -128        -151        -109         -77
         -69         -84         -81        -111         -78          30
          93           7         -40         -13          55         -50
         -56          40          23          28         -93           9
          19          44         -51         -32          35          40
          -8         -64          31          42          -2         -70
          29          44          -9         -65          42          39
         -38         -54          49          51         -93         -11
          30         -22           5          -8          32          -1
        -113          -7          35          32          10          15
          23          -7         -13           8          23           8
          -4        -112        -121          61          -3           5
          22          -6          22          18          17          25
          21          18         -36          57         -75           9
           9        -123         101        -118          23          11
          -4           2           1         -23          15          41
         -71          60         -47          40         -25          -8
          27          11         -27          35         -26          21
         -11          -8         -86         -32          -9           4
         -23         -14         -14         -48          36          40
          -5          17           2          14          39          98
         -40         -15         -10           4          10          -4
          18          28           8          22          31          16
          16          54          29          -3         -72          51
          19        -127         -25          50          59        -106
        -160        -108          24         -93         -27          81
           2         -42         141          49        -100         -97
         -14          31          -5           4          40          -4
          -5          17          25         -21         -24          64
          38         -10          19          -8          36          41
          12          44          20          47          54         -30
         -21           7          -9          -6         -59          23
          46         -13           0          -2           1           5
          -4           3         -25           5          -3           1
          47          12         -53          25          -4         -12
           6          -3           8         -18          16          -2
         -17         -13           6          23         -35         -37
           2          15         -11         -11          44         -72
         -31          17           0          -7          13          42
         -16          -3         -36         -13         147          95
         -47         -74         -67         -81         -84          25
          54         -15          22         -16         -40        -103
         -52          14         -61         -88         -64         -25
         -12         -29          17          48           3          11
           4          -3         -17         -15           2           4
         -21          -6           0           5         -13           6
          14           7           2           0          16          13
         -14         -16          -1         -10         -32         -23
         -24         -51         -51         -42         -22         -16
           4           9           1          -6           2           9
          19          26          22          42          44          19
          16          72         104          95          85          26
           9          30           8          43           9          58
          19          43          45          13          35          27
          11          13         -11          10          52          51
          44          16          35          33          39          40
          25          32          14           8          32          15
           2           1          -5          14          -5          -6
          -1           7          -6          -4          -5          97
          94           7          19          17          16          17
           6          10          -3           4          18          25
          14           5         -29         -18           5         -25
          -8          27          15          20          12         -23
           8           2         -42         -40         -24         -34
          -8          26           6           6           1         -61
          -7          63          70         158          66          29
          58          31          25          18          59          79
          44          35          88          -4          27         -29
          -6          50          43           8           3          33
         -26         -31         -27           5          19          -4
           4          -7          22         -11         -10         -25
           4          69         -14         -10          -3          59
          24         -63           6          -8           2          -2
          -1           2           1           1           0          -2
           0           2          -2          -1           1           4
          -1           0          -2           0           1          -3
           0          -1           0           0          -3           2
          -4          -1           3          -2           2          -2
          -2           0          -2          -2           0           0
          -5          -1           4          -2           1           0
           0           1          -2          -5           1          -1
          -1          -3           0          -2           1           0
          -3           4           4           1           0          -2
           4          -6         -46         -12          47          67
           1         -38           9         -14         -18          76
           5         -22          -8           2          54          42
         -39          -3          15         -40          45          36
         -13          -4          -2           6          54         -18
         -23          27         -38         -32          61          10
          11          -3           0          20          40         -82
         -33          -5         -58         -46          42           9
           8          -3          10          -1          19        -101
         -70         -40         -78         -86          68         -25
          11          26          14          14          -2         -12
          20         -13           0           1          18          13
