         600         450
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           1           1
           1           1           1           0           0           0
           1           2          -1           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           1          -1           0
           0           0           0           0           0          -1
           1           0           1          -2           0          -1
           3          -1           0           0          -1           1
           0           1           1           2           0          -2
          -3           0           5           8          -1           0
           3           1           5          -1          -1         -38
          -9          36          10         -10          -1         -20
          10         -12         -11          55          -9           0
         -28         -16          51         -16         -45          29
          46         -33           1          41         -20         -47
          36         -32          54          -3           2         -20
          33           5           8         -32          29          12
         -25           9           2           2         -20          50
           6          37         -17         -88          78         -15
          -9          55         -72          36          22         -64
          36         -49          13          35         -11         -49
          34         -10         -41          39          53         -58
         -12          19           5           0          32         -38
          95         -74         -33          25          25         -36
         -19         -11          71          -6         -76          16
          72          24         -51          62         -14         -50
           8          14         -59         -35          74         -66
         -14          24         -29          13         -41          12
         -17         -14          57          -8         -20          36
         -21          -1          21          51          19         -21
          22           1           3          32          -3          -3
          27         -22         -12         -18          51          50
         -46         -72         -23          59          12          -4
         -54         -10          -2         -53          28          57
         -85          40         -39          70          12          -3
           9         -19          -4          -3          -3           6
          16          15           0         -19          -8           7
          -3          -1          -1         -11           5          -7
           3          15           2         -10           6           7
           1           4          -2          -4           2           6
          -1          -5           3          -5           1           6
          -5          -2          -3           1          -5           3
           1          -1           1          -3           0          -1
           1          -2           0           0          -4           0
          -2           4          -2           3           4          -1
          -1          -1          -4           2           0           2
          -1          -5           4           3          -5           4
          -5          -1           4           2           4          -3
          -1          -4          -1          -7           1           7
           0           7           2          -2           2          -3
           2           0           0          -3           2          -2
           4           1          -4           2           1           0
          -5           0           6          -4           0           2
           1           3           1           0           4           2
           3          -1           6         -10           2           6
           0          -8          -2           4          -4           2
           5           0           1           4          -5          -4
          -3           3          -3           1          -4           4
           1           4           2          -1           7          -3
           1           0           0           2          -3          -4
           0          -1           0          -2           3           4
           0          -1          -3           0           0          -1
           4          -3           4          -1          -6           1
          -1           2          -3           0          -1           1
           4           2          -1          -1           0          -4
           0           4          -1           2          -3          -5
           3           8          -7          -6           2           5
          -3           0          -2          -3           3          -4
           4          -6           6          -6           1         194
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           1           1          -2          -1
          -1          -1          -2           1           0           2
          -2          -1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           2          -1           0
           0           0           0           0           0          -2
           1           0           0           2          -1           0
          -1           0           0           0          -1           2
           2          -2           2           1          -2           1
           1           3          11          -3          -1          11
         -22          13         -21          35         -16         -31
          36           9          -4          -5         -21          -9
          11         -20          23          32         -24          23
         -74          54           8         -26           5          10
          10         -51          68         -18         -16         -27
          19          23         -46          67         -27         -37
         -45          48         -21          22          -5         -17
          -3         -17           3         -22          27           7
          32         -42         -60          48          -2         -11
          77         -34          -4          21         -42          59
          -8         -15          35          -3         -94          36
          10         -24          37          28         -16         -40
          31           4         -14          52         -32          59
         -53         -45          40          33         -47         -39
          -4         109         -37         -62          37          68
          12         -39         -10          73         -41          -9
          25         -27          51          38         -25          -7
          30          -8          28           2          18           6
           1          25         -73         -42          17         -31
         -71          22          -6          23         -18          30
           3           2         -28          38         -35         -95
          32          36         -27          52         -24         -22
          38          -2         -47         -29           7          -8
         -27         -45         -11           7         -88          19
          35         -67          10         -57          88          13
         -14          17          -1           1         -14          20
          -2           6         -10           4          10           7
          -7           4          -8          14         -19           0
           0         -12           6          -6         -10           3
           0           0           5          -1           3          -4
           7           1          -3          -1          -3           4
           3          -4           7          -3          -5           2
           2          -2          -4           3           1           3
          -1          -2           2           3           3          -7
           5           1           0          -5           6          -4
           2           3           0          -2           4           1
          -2           3          -6           1           2          -2
           3           0          -1           1          -1           3
          -3          -6           2           8          -6          -1
          -1          -3           0           7           0          -1
          -3           6           2           0           1           2
         -10           3           1           4           1           0
           7          -1          -6           4          -4           0
           1          -4          -2           2          -2           2
          -1          -1          -2           4          -2          -1
          -4           3           2           2           4          -6
          -3          -1           0          -2           9           0
           0          -3          -1           1           1          -2
          -2           2          -1          -3          -3           2
          -4           3          -2          -1           1           3
           0           5           4          -1          -5           0
           4          -1          -4          -2           7           4
           4          -5           2           3          -1           2
          -3          -3          -3           3           2          -1
          -5           3          -2           2           3          -1
           1          -5           1           1           1           1
          -1           5           0           3          -3           0
           2           3           0           6           4           1
          -6           4           6          -5           8         190
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -3           2          -1           0
           0           0          -1           1           2          -2
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           1          -2           0           0
           0           0           0           0          -1           2
           0           0           0           1          -2          -1
           0           1           0           0           0          -1
           0          -3          -1           2           3          -1
           1          10          -4         -14          10         -20
          11           5          -2           3         -43          22
          -6          24         -11          -2          -2         -10
         -31          31          28          -6          14         -49
          19          26         -23          -2          39         -20
         -16          23          -1         -23         -21         -10
          66         -72          25          44         -35         -13
           6         -25           4          32          16         -47
          13          11         -32           8          23          20
          13         -71           0          49         -33          28
         -16         -54          47         -32          35           8
         -22          28          14         -87          67           8
         -52          31           6          12         -38          16
          21         -47          46          -6          27         -11
           8         -69           0          52          22         -33
          74         -37         -86          18          30          23
         -28           4           8         -49         -30          23
         -11          25         -19         -59          31          34
         -13           4          24         -24          -2         -31
          27         -25         -30          30          53         -64
          19          16           8         -25          35         -22
           8         -64          32          42          33          53
          -7         -18          12         -37         -13           1
           7          38          92         -46         -22          78
          54          14          30          19          -6        -113
          67         -10         -14           6         -40          23
          11          21          -6           7           3         -19
          -2          -5          -1           3         -14          10
          15          -3           9          -9           2          10
          -6          11           2          -4          -1          -2
          -2          -6          -9           8          -3           1
          -8          -5           2          -4           3          -1
           3          -5          -2           5           1           2
          -3           7          -1          -4           3          -3
           4          -4           1          -1          -4           4
          -7           3           0          -1          -3           3
           2          -2          -2           3          -1           3
          -2          -5          -1           5           1           2
          -7           4           0           2          -6           1
           1           6          -2          -1           1           0
           2          -1           2          -2          -1           1
           0          -1           1           2           2          -5
           1           3           4          -6          -4           3
           1          -1           6           1           2          -5
          -2           4          -1          -4          -1           3
           1          -4          -4           3          -2           0
           2           2          -2           1          -1           1
           3          -6          -3           2           5          -2
           3           0           3          -5           0           5
           0          -1          -1           2           5          -5
           4          -3           0          -7           0           0
          -1           2          -5          -1           0           1
          -1          -2          -7          10          -7          -2
           6          -1          -3           5          -1           3
          -5           5           0          -4           8          -3
           2          -2          -2           4          -2           4
          -2           0           6          -3          -2           5
          -9           3           6          -6          -2           3
          -2           0          -4           0         -13           3
           5          -3           1          -2           0         193
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -2           2          -1           0
           0           0          -1           2          -3           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           1           0           2          -1           0           0
           0           0           0           0          -1           1
           1           1           1           1           2           3
           0          -4           1          -1           0           0
           1          -2           1           0           0           1
           9           1          -5          11           8         -20
          34         -44          38         -38          -6          17
          27         -17          -2           6         -18          16
         -18          57           8           4         -22         -27
          45          -5         -22          40         -43          54
         -30          25         -35           5         -44          57
          -9         -46          83         -32           2         -34
          17         -25          33          -4         -13           8
          70         -24         -13          24         -10          37
         -68         -36          43         -18          24          26
         -62          43         -12          15         -10         -47
          11          53         -64          24          -5         -29
         -13          38          -8           0         -43          64
         -45          21          19          36          -1          -1
         -86           6          15           3         -73          61
          11         -71          31          54          18           5
          15         -16         -59          26         -13           8
          12         -15         -27          33         -17         -27
          28          14         -22          11         -13           2
         -15         -59          34          67         -17          30
           0          14          16         -15         -31          17
         -19          12          28         -12         -61          -6
         -35          31          -2          -5         -52           1
         -21          -8         -30          54           8         -24
          18         -10         -43          55          68          43
         -11         -46         -41          13          31         -12
          -7          14          19         -11         -10          16
           5         -21          16          -6          12           8
         -17           0           4          -3          -1          -1
           2           2          -3           3          -1           2
           1           4           1          -4           3           1
           3           3           0          -2           1           2
          -2           4           1          -2           1          -2
          -6           2           2           1          -2          -1
           3          -1           5          -3          -1           5
          -1           2          -1          -3           0          -1
           0          -1           2           3          -4          -1
           1           1           0           1          -1          -3
           2          -6           4           0           3          -2
           6          -8           3           6          -4           4
          -6           2           4           1          -5          -4
           0          -3          -5          -6           5           0
           5          -5           4          -2          -3          -1
           2          -1          -2           0           1           6
          -2           0          -3           5           2          -2
           1          -2           0           2           3           0
          -3           0           2          -1           4          -4
           2           2           1           0          -6           2
          -2           2           2           1           2          -2
          -1          -2           5          -1          -6           3
          -4           0          -1           5           1           4
           5          -2           1           3           3           1
           0           5          -1           2          -3          -4
          -2           6          -2          -3          -4          -2
          -2           1          -1          -2          -3           4
          -1          -4           5          -3          -3          -1
           3          -3           2          -1          -4          -4
           2           1          -2           4           2          -1
           2           1           5           0           1          -5
          -1          -3           0           6          -5         199
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -3           2          -1           0
           0           0          -1           2           3          -1
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           1
          -3           3          -2           0           0           0
           0           0           0           0          -1           2
          -2          -1          -1          -1          -1          -1
           0           0          -2           3          -2           0
           0          -2           4          -3          -1           3
           1           2          11          10         -34          19
          -9          15          -4         -30           9          21
          22         -45          29         -31          11         -41
          51          10         -16          23         -49          28
          14         -29          19         -14         -11          -1
          -9           8          -9         -11          20          62
         -86          11          19         -10         -25          19
           2          14          -7          15         -49          42
         -34         -28          55         -39          42         -26
         -69          81         -15          -8          70         -88
          20          18         -15          22          -5          16
          68         -43           0           5           1         -47
          54         -22          40         -55          62         -36
         -15          46          -6          23          -9         -56
         -25          24          20          -7         -33          78
         -72          13          42          -3          18         -10
           6         -58          50          -6           9          33
         -45          -5          14           4         -18          42
           3         -48          15           2         -15          47
           1          -2          20         -25         -97          14
          20          20         -40          16          19           7
           7          20          12         -22         -24           7
           8           3          -3          32          10          45
         -31          19         -32         -72          16         -32
          23          24         -32         -78         -73         -15
          49          44           6         -11         -20          28
          44         -17         -40           5          27          -2
         -14           9          11           2           3         -20
          -8          16          -8           5          -2          -2
           8         -10           5           0          -3           1
           2           0          -1          -3           2           1
           0           5           1          -1           2          -1
          -5          -3           6          -2          -1           2
           3          -4           3           0          -2          -1
          -3          -1          -1           0           2           1
          -7           2           1           3          -2           1
          -4           0           2          -2           3          -2
          -2           3           5          -4           0           1
          -2           1          -7           2           3          -1
           1          -1           5           0          -4           1
          -5          -2          -4           2           1           1
           7           3           1           4          -5          -3
           0           0          -5          -3           5           4
          -7          -2           2          -3          -1          -4
           1          -5           3          -2           4          -2
          -2           4          -3          -3          -2          -1
           3          -5           0          -2          -5          -2
          -3           3           0           2           2           2
           0          -7           0          -3           2          -2
          -5           9           1          -6           7          -1
          -2           5           2          -1           0          -2
          -2          -3           3          -7           0           0
          -7           1           4           2          -3           4
           0          -3           5          -2           2          -3
           4           2          -6           2           4          -4
           4           7          -2          -8           5          -1
          -2           6          -3           4          -3          -9
          10          -3          -9           5          -4          -1
          -3          -4           2           2           6           1
           0           5           0          -1           5         201
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
